INSTITUICAO_ENSINO_ALUNO;NOME;IDADE_ALUNO;ANOS_PM;FASE_TURMA;PONTO_VIRADA;INDE;INDE_CONCEITO;PEDRA;DESTAQUE_IEG;DESTAQUE_IDA;DESTAQUE_IPV;IAA;IEG;IPS;IDA;IPP;IPV;IAN;ANO;FASE;TURMA;SINALIZADOR_INGRESSANTE;REC_EQUIPE_1;REC_EQUIPE_2;REC_EQUIPE_3;REC_EQUIPE_4;NIVEL_IDEAL;DEFASAGEM;ANO_INGRESSO;BOLSISTA;CG;CF;CT;NOTA_PORT;NOTA_MAT;NOTA_ING;QTD_AVAL;REC_AVA_1;REC_AVA_2;REC_AVA_3;REC_AVA_4;INDICADO_BOLSA
Escola PÃºblica;ALUNO-102;9;0;1J;NÃ£o;7.966668666666667;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.000020000000001;8.5;7.5;7.0;7.5;7.833333333333333;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-103;8;0;0F;NÃ£o;8.597919000000001;A;TopÃ¡zio;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.000020000000001;10.0;7.5;8.5;7.8125;7.333335;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-105;13;0;3B;NÃ£o;8.516877;A;TopÃ¡zio;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.16668;9.6;7.5;8.0;7.96875;7.66667;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-106;10;0;0H;NÃ£o;8.450002;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.50002;10.0;7.5;10.0;7.5;7.5;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-111;14;0;3L;NÃ£o;6.8535425;C;Ãgata;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;7.91667;7.7;7.5;4.5;7.96875;7.8750025;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-112;14;2;3H;NÃ£o;6.448887666666667;C;Ãgata;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;7.91667;6.8;4.375;5.333333333333333;7.708333333333334;7.611103333333333;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-113;11;1;1M;NÃ£o;7.693335000000001;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.500020000000001;8.8;7.5;7.5;7.5;7.916665;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-115;15;1;4A;NÃ£o;5.331389333333334;D;Quartzo;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.16668;1.9;6.875;5.166666666666667;7.916666666666667;5.111106666666666;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-117;10;0;1M;NÃ£o;8.032085;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.000020000000001;8.9;7.5;9.5;7.1875;7.916665;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-118;8;1;1D;NÃ£o;8.342085;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.500020000000001;7.7;7.5;10.0;7.1875;7.416665;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-120;9;1;0A;NÃ£o;7.895835000000001;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.000020000000001;10.0;8.125;9.5;2.5;7.666665;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-125;10;0;1C;NÃ£o;7.187502;C;Ãgata;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.000020000000001;9.0;7.5;5.0;7.708333333333334;7.333333333333333;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-128;9;1;0G;NÃ£o;5.854169000000001;D;Quartzo;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;7.416679999999999;10.0;5.625;5.5;2.5;3.500005;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-132;14;3;4F;NÃ£o;7.344792;B;Ametista;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.75001;6.5;7.5;6.0;8.28125;6.95833;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-133;10;1;0D;NÃ£o;8.428752;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;10.00002;9.8;7.5;10.0;7.1875;7.5;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-135;9;1;1A;NÃ£o;7.798752;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.000020000000001;8.4;7.5;6.5;7.1875;7.25;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-136;16;2;5A;NÃ£o;4.643056;D;Quartzo;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;7.5;4.0;4.375;2.0;6.666666666666667;5.444446666666667;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-139;17;0;5L;NÃ£o;6.105834000000001;C;Ãgata;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.16668;5.8;7.5;4.333333333333333;8.125;5.499996666666667;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Rede DecisÃ£o/UniÃ£o;ALUNO-145;17;1;7B;Sim;8.345001166666666;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.91667;9.1;7.5;7.333333333333333;7.5;8.8333375;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-146;9;2;1C;NÃ£o;6.385835333333334;C;Ãgata;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;10.00002;7.2;7.5;0.0;7.291666666666667;7.333333333333333;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-147;13;1;2C;NÃ£o;5.934724000000001;D;Quartzo;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.000020000000001;8.0;7.5;0.0;7.291666666666667;7.277776666666666;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-149;16;1;6B;NÃ£o;7.131667;C;Ãgata;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.5;8.7;5.625;3.0;8.125;8.333335;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-151;11;1;1R;NÃ£o;8.238891333333333;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.50002;9.5;7.5;7.5;9.166666666666666;8.611113333333334;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Rede DecisÃ£o/UniÃ£o;ALUNO-152;11;1;3B;NÃ£o;7.963542166666667;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;6.24999;9.0;7.5;6.333333333333333;7.96875;8.6250075;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Rede DecisÃ£o/UniÃ£o;ALUNO-153;13;3;4F;Sim;8.167711833333334;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;10.00002;9.0;7.5;4.666666666666667;8.59375;9.1250075;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-154;10;1;1M;NÃ£o;5.884585;D;Quartzo;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.500020000000001;7.1;7.5;0.0;7.8125;7.916665;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Rede DecisÃ£o/UniÃ£o;ALUNO-156;12;2;2J;NÃ£o;7.110556666666668;C;Ãgata;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;7.916679999999999;8.9;7.5;5.0;6.666666666666667;8.11111;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-157;10;1;1H;NÃ£o;7.177224000000001;C;Ãgata;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.50002;6.4;7.5;6.75;7.916666666666668;7.777776666666667;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-158;14;2;3E;NÃ£o;6.064722;D;Quartzo;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.16668;5.9;3.75;5.0;7.708333333333334;6.611103333333333;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-160;10;2;1H;NÃ£o;4.478057333333334;D;Quartzo;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.000020000000001;2.3;5.0;0.0;7.291666666666667;7.444443333333333;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
EstÃ¡cio;ALUNO-161;18;4;8A;;8.891667;B;Ametista;Seu destaque em 2020: O seu bom engajamento nas aÃ§Ãµes de voluntariado.;Seu destaque em 2020: As suas boas notas na Faculdade.;;7.91667;10.0;7.5;9.0;0.0;0.0;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-162;10;2;1B;NÃ£o;7.953752000000001;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.500020000000001;8.8;7.5;8.5;8.4375;7.75;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-163;12;3;1G;NÃ£o;6.440002;C;Ãgata;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;7.50002;8.2;5.0;6.25;2.5;7.75;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-164;10;1;1D;NÃ£o;7.708752;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.50002;8.7;7.5;7.5;7.1875;7.75;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-165;11;1;0G;NÃ£o;8.431252;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.000020000000001;10.0;7.5;10.0;7.8125;7.5;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-168;11;1;1J;NÃ£o;8.082224;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;10.00002;8.8;7.5;8.5;7.5;8.11111;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-169;8;0;0E;NÃ£o;7.800001000000001;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.000020000000001;10.0;5.0;10.0;2.5;5.749995;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-173;16;4;5G;NÃ£o;3.7383341666666654;D;Quartzo;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;7.91667;0.9;3.125;2.833333333333333;5.625;4.1250025;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Einstein;ALUNO-174;15;3;5X;;7.921668;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.16668;10.0;5.625;7.2;0.0;0.0;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-183;11;2;0E;NÃ£o;7.862503;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.000020000000001;10.0;8.125;10.0;2.5;7.000005;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-184;9;2;1H;NÃ£o;8.257224;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;10.00002;8.3;7.5;7.5;7.916666666666668;7.777776666666667;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-186;16;0;3J;NÃ£o;6.314166333333334;C;Ãgata;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.75001;5.8;7.5;5.666666666666667;8.125;6.66666;2.5;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-187;10;0;2G;NÃ£o;6.41389;C;Ãgata;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.500020000000001;8.0;7.5;0.0;7.916666666666667;7.111106666666665;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-188;13;2;3C;Sim;7.744167;B;Ametista;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.08333;4.7;7.5;9.0;8.125;8.66667;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-189;10;0;1C;NÃ£o;7.2558353333333345;C;Ãgata;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.000020000000001;8.3;5.0;8.0;7.291666666666667;7.333333333333333;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Rede DecisÃ£o/UniÃ£o;ALUNO-190;17;3;7B;Sim;8.733751333333334;A;TopÃ¡zio;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.33334;9.2;6.875;7.666666666666667;9.0625;9.666670000000002;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-192;11;2;1H;NÃ£o;4.854723333333333;D;Quartzo;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;7.416679999999999;5.1;5.0;0.0;6.041666666666666;7.444443333333333;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-193;13;4;3F;Sim;8.539168666666667;A;TopÃ¡zio;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;10.00002;9.8;5.0;7.0;8.125;9.333333333333332;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Rede DecisÃ£o/UniÃ£o;ALUNO-194;17;3;6A;NÃ£o;7.1214596666666665;C;Ãgata;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.33334;8.3;6.875;6.333333333333333;7.65625;7.04167;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-197;12;1;3F;NÃ£o;8.832500666666666;A;TopÃ¡zio;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.33334;9.6;7.5;8.666666666666666;8.958333333333332;8.5;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-198;16;3;6A;NÃ£o;5.518958;D;Quartzo;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;0.0;6.1;5.625;4.5;5.78125;6.291665;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-199;14;1;3C;NÃ£o;6.658610666666666;C;Ãgata;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;6.25;4.8;7.5;7.666666666666667;8.125;7.388886666666666;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-200;13;4;4F;NÃ£o;7.355834833333334;B;Ametista;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.91667;5.8;7.5;5.666666666666667;8.125;8.5416725;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-201;14;1;3L;NÃ£o;7.718541500000001;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;7.08333;9.4;7.5;8.0;7.96875;7.4166675;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-202;12;2;2R;NÃ£o;3.7799986666666663;D;Quartzo;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;0.0;2.9;6.875;0.0;6.458333333333334;6.833326666666666;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-206;16;2;6B;NÃ£o;5.2162495;D;Quartzo;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;0.0;4.3;7.5;2.0;7.8125;7.1249975;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-208;11;0;2D;NÃ£o;7.842502;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.000020000000001;9.4;7.5;5.0;8.125;7.5;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-209;9;1;0H;Sim;9.075004;A;TopÃ¡zio;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.50002;10.0;6.25;10.0;10.0;10.00001;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
