NOME;ANO;Instituição de Ensino;CONSULTA;INSTITUICAO_ENSINO_ALUNO;ANOS_PM;FASE;TURMA;IDADE_ALUNO;GÊNERO;PEDRA;ATINGIU_PV;INDE;DESTAQUE_IEG;DESTAQUE_IDA;DESTAQUE_IPV;IAA;IEG;IPS;IDA;IPP;IPV;IAN
ALUNO-105;2020;Escola Pública;Escola Pública;Escola Pública;0;3;B;13;INFO INDISPONÍVEL;Topázio;INFO INDISPONÍVEL;8.52;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.17;9.6;7.50;8.00;7.97;7.67;10.0
ALUNO-106;2020;Escola Pública;Escola Pública;Escola Pública;0;0;H;10;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.45;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.50;10.0;7.50;10.00;7.50;7.50;5.0
ALUNO-111;2020;Escola Pública;Escola Pública;Escola Pública;0;3;L;14;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.85;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;7.92;7.7;7.50;4.50;7.97;7.88;5.0
ALUNO-112;2020;Escola Pública;Escola Pública;Escola Pública;2;3;H;14;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.45;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;7.92;6.8;4.38;5.33;7.71;7.61;5.0
ALUNO-113;2020;Escola Pública;Escola Pública;Escola Pública;1;1;M;11;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.69;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.50;8.8;7.50;7.50;7.50;7.92;5.0
ALUNO-115;2020;Escola Pública;Escola Pública;Escola Pública;1;4;A;15;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;5.33;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.17;1.9;6.88;5.17;7.92;5.11;5.0
ALUNO-117;2020;Escola Pública;Escola Pública;Escola Pública;0;1;M;10;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.03;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.00;8.9;7.50;9.50;7.19;7.92;5.0
ALUNO-118;2020;Escola Pública;Escola Pública;Escola Pública;1;1;D;8;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.34;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.50;7.7;7.50;10.00;7.19;7.42;10.0
ALUNO-120;2020;Escola Pública;Escola Pública;Escola Pública;1;0;A;9;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.90;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.00;10.0;8.12;9.50;2.50;7.67;5.0
ALUNO-125;2020;Escola Pública;Escola Pública;Escola Pública;0;1;C;10;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;7.19;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.00;9.0;7.50;5.00;7.71;7.33;5.0
ALUNO-128;2020;Escola Pública;Escola Pública;Escola Pública;1;0;G;9;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;5.85;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;7.42;10.0;5.62;5.50;2.50;3.50;5.0
ALUNO-132;2020;Escola Pública;Escola Pública;Escola Pública;3;4;F;14;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.34;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.75;6.5;7.50;6.00;8.28;6.96;10.0
ALUNO-133;2020;Escola Pública;Escola Pública;Escola Pública;1;0;D;10;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.43;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;10.00;9.8;7.50;10.00;7.19;7.50;5.0
ALUNO-135;2020;Escola Pública;Escola Pública;Escola Pública;1;1;A;9;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.80;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.00;8.4;7.50;6.50;7.19;7.25;10.0
ALUNO-136;2020;Escola Pública;Escola Pública;Escola Pública;2;5;A;16;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;4.64;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;7.50;4.0;4.38;2.00;6.67;5.44;5.0
ALUNO-139;2020;Escola Pública;Escola Pública;Escola Pública;0;5;L;17;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.11;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.17;5.8;7.50;4.33;8.12;5.50;5.0
ALUNO-145;2020;Rede Decisão/União;Escola Privada;Escola Privada;1;7;B;17;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.35;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.92;9.1;7.50;7.33;7.50;8.83;10.0
ALUNO-146;2020;Escola Pública;Escola Pública;Escola Pública;2;1;C;9;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.39;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;10.00;7.2;7.50;0.00;7.29;7.33;10.0
ALUNO-147;2020;Escola Pública;Escola Pública;Escola Pública;1;2;C;13;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;5.93;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.00;8.0;7.50;0.00;7.29;7.28;5.0
ALUNO-149;2020;Escola Pública;Escola Pública;Escola Pública;1;6;B;16;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;7.13;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.50;8.7;5.62;3.00;8.12;8.33;10.0
ALUNO-151;2020;Escola Pública;Escola Pública;Escola Pública;1;1;R;11;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.24;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.50;9.5;7.50;7.50;9.17;8.61;5.0
ALUNO-152;2020;Rede Decisão/União;Escola Privada;Escola Privada;1;3;B;11;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.96;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;6.25;9.0;7.50;6.33;7.97;8.63;10.0
ALUNO-153;2020;Rede Decisão/União;Escola Privada;Escola Privada;3;4;F;13;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.17;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;10.00;9.0;7.50;4.67;8.59;9.13;10.0
ALUNO-154;2020;Escola Pública;Escola Pública;Escola Pública;1;1;M;10;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;5.88;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.50;7.1;7.50;0.00;7.81;7.92;5.0
ALUNO-156;2020;Rede Decisão/União;Escola Privada;Escola Privada;2;2;J;12;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;7.11;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;7.92;8.9;7.50;5.00;6.67;8.11;5.0
ALUNO-157;2020;Escola Pública;Escola Pública;Escola Pública;1;1;H;10;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;7.18;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.50;6.4;7.50;6.75;7.92;7.78;5.0
ALUNO-158;2020;Escola Pública;Escola Pública;Escola Pública;2;3;E;14;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;6.06;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.17;5.9;3.75;5.00;7.71;6.61;5.0
ALUNO-160;2020;Escola Pública;Escola Pública;Escola Pública;2;1;H;10;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;4.48;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.00;2.3;5.00;0.00;7.29;7.44;5.0
ALUNO-161;2020;Estácio;Escola Privada;Escola Privada;4;8;A;18;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.89;Seu destaque em 2020: O seu bom engajamento nas aÃ§Ãµes de voluntariado.;Seu destaque em 2020: As suas boas notas na Faculdade.;;7.92;10.0;7.50;9.00;0.00;0.00;10.0
ALUNO-162;2020;Escola Pública;Escola Pública;Escola Pública;2;1;B;10;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.95;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.50;8.8;7.50;8.50;8.44;7.75;5.0
ALUNO-163;2020;Escola Pública;Escola Pública;Escola Pública;3;1;G;12;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.44;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;7.50;8.2;5.00;6.25;2.50;7.75;5.0
ALUNO-164;2020;Escola Pública;Escola Pública;Escola Pública;1;1;D;10;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.71;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.50;8.7;7.50;7.50;7.19;7.75;5.0
ALUNO-165;2020;Escola Pública;Escola Pública;Escola Pública;1;0;G;11;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.43;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.00;10.0;7.50;10.00;7.81;7.50;5.0
ALUNO-168;2020;Escola Pública;Escola Pública;Escola Pública;1;1;J;11;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.08;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;10.00;8.8;7.50;8.50;7.50;8.11;5.0
ALUNO-169;2020;Escola Pública;Escola Pública;Escola Pública;0;0;E;8;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.80;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.00;10.0;5.00;10.00;2.50;5.75;10.0
ALUNO-173;2020;Escola Pública;Escola Pública;Escola Pública;4;5;G;16;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;3.74;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;7.92;0.9;3.12;2.83;5.62;4.13;5.0
ALUNO-174;2020;Einstein;Escola Privada;Escola Privada;3;5;X;15;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.92;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.17;10.0;5.62;7.20;0.00;0.00;10.0
ALUNO-183;2020;Escola Pública;Escola Pública;Escola Pública;2;0;E;11;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.86;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.00;10.0;8.12;10.00;2.50;7.00;5.0
ALUNO-184;2020;Escola Pública;Escola Pública;Escola Pública;2;1;H;9;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.26;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;10.00;8.3;7.50;7.50;7.92;7.78;10.0
ALUNO-186;2020;Escola Pública;Escola Pública;Escola Pública;0;3;J;16;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.31;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.75;5.8;7.50;5.67;8.12;6.67;2.5
ALUNO-187;2020;Escola Pública;Escola Pública;Escola Pública;0;2;G;10;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.41;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.50;8.0;7.50;0.00;7.92;7.11;10.0
ALUNO-188;2020;Escola Pública;Escola Pública;Escola Pública;2;3;C;13;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.74;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.08;4.7;7.50;9.00;8.12;8.67;10.0
ALUNO-189;2020;Escola Pública;Escola Pública;Escola Pública;0;1;C;10;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;7.26;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.00;8.3;5.00;8.00;7.29;7.33;5.0
ALUNO-190;2020;Rede Decisão/União;Escola Privada;Escola Privada;3;7;B;17;INFO INDISPONÍVEL;Topázio;INFO INDISPONÍVEL;8.73;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.33;9.2;6.88;7.67;9.06;9.67;10.0
ALUNO-192;2020;Escola Pública;Escola Pública;Escola Pública;2;1;H;11;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;4.85;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;7.42;5.1;5.00;0.00;6.04;7.44;5.0
ALUNO-193;2020;Escola Pública;Escola Pública;Escola Pública;4;3;F;13;INFO INDISPONÍVEL;Topázio;INFO INDISPONÍVEL;8.54;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;10.00;9.8;5.00;7.00;8.12;9.33;10.0
ALUNO-194;2020;Rede Decisão/União;Escola Privada;Escola Privada;3;6;A;17;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;7.12;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.33;8.3;6.88;6.33;7.66;7.04;5.0
ALUNO-197;2020;Escola Pública;Escola Pública;Escola Pública;1;3;F;12;INFO INDISPONÍVEL;Topázio;INFO INDISPONÍVEL;8.83;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.33;9.6;7.50;8.67;8.96;8.50;10.0
ALUNO-198;2020;Escola Pública;Escola Pública;Escola Pública;3;6;A;16;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;5.52;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;0.00;6.1;5.62;4.50;5.78;6.29;10.0
ALUNO-199;2020;Escola Pública;Escola Pública;Escola Pública;1;3;C;14;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.66;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;6.25;4.8;7.50;7.67;8.12;7.39;5.0
ALUNO-200;2020;Escola Pública;Escola Pública;Escola Pública;4;4;F;13;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.36;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.92;5.8;7.50;5.67;8.12;8.54;10.0
ALUNO-201;2020;Escola Pública;Escola Pública;Escola Pública;1;3;L;14;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.72;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;7.08;9.4;7.50;8.00;7.97;7.42;5.0
ALUNO-202;2020;Escola Pública;Escola Pública;Escola Pública;2;2;R;12;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;3.78;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;0.00;2.9;6.88;0.00;6.46;6.83;5.0
ALUNO-206;2020;Escola Pública;Escola Pública;Escola Pública;2;6;B;16;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;5.22;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;0.00;4.3;7.50;2.00;7.81;7.12;10.0
ALUNO-208;2020;Escola Pública;Escola Pública;Escola Pública;0;2;D;11;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.84;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.00;9.4;7.50;5.00;8.12;7.50;10.0
ALUNO-209;2020;Escola Pública;Escola Pública;Escola Pública;1;0;H;9;INFO INDISPONÍVEL;Topázio;INFO INDISPONÍVEL;9.08;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.50;10.0;6.25;10.00;10.00;10.00;5.0
ALUNO-210;2020;Rede Decisão/União;Escola Privada;Escola Privada;3;5;B;13;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.21;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;10.00;9.1;7.50;5.67;8.54;8.28;10.0
ALUNO-212;2020;Escola Pública;Escola Pública;Escola Pública;1;0;H;8;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.35;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.42;10.0;4.38;7.00;2.50;2.58;10.0
ALUNO-213;2020;Escola Pública;Escola Pública;Escola Pública;2;2;P;12;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.08;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.00;9.7;5.00;9.00;8.75;7.83;5.0
ALUNO-215;2020;Escola Pública;Escola Pública;Escola Pública;1;1;A;9;INFO INDISPONÍVEL;Topázio;INFO INDISPONÍVEL;8.87;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.50;9.3;7.50;10.00;7.81;7.67;10.0
